	avg_B cell	avg_NK cell	avg_T cell	avg_Monocyte	avg_Dendritic cell
HES4	0.030046677	2.3585882	0.05211629	0.216464	0.23118395
MIB2	0.18186928	1.0085685	0.5615796	0.15159109	0.3890444
RP3.395M20.12	0.27867034	1.0909617	0.35510835	0.53899646	0.3041089
RPL22	6.829825	5.682169	7.395727	5.74961	9.059103
RBP7	0.013464102	0.64422214	0.00923291	2.9281342	0.0
AGTRAP	0.16626698	2.5451589	0.4859445	3.6184964	1.5603303
TNFRSF8	0.013048301	0.5590187	0.0030750053	0.1669274	0.14406079
TNFRSF1B	0.13968799	3.040895	0.56172395	2.1075654	1.0087394
AKR7A2	0.83508795	1.1692617	0.94030535	1.5240792	2.9836335
CDA	0.0	3.3097484	0.06968843	4.791046	0.29957783
RPL11	13.154333	12.133768	13.051146	12.600428	12.911114
SYF2	3.003526	3.788852	2.8529737	3.3939433	5.4943075
LDLRAP1	0.23140748	0.31796333	1.6924782	0.109127775	0.640167
CD52	10.581665	8.610221	9.593285	8.033434	8.947025
IFI6	1.1774459	5.831174	2.5291777	7.8010645	5.607662
KHDRBS1	1.7116556	2.1135275	1.9200171	1.7589452	4.2971663
LCK	0.36612302	1.7770563	4.869524	0.24447829	1.805489
AK2	0.7414223	0.9793462	0.60315746	0.81425685	2.5735927
SFPQ	1.2910389	1.8712817	1.3463223	1.187254	3.524988
MRPS15	0.9724604	1.5953392	1.141371	1.426459	3.8570645
CSF3R	0.04084902	0.7613276	0.07997556	3.3587353	1.8562926
MEAF6	2.172965	2.6246889	2.3749216	1.5499208	4.1892996
PPT1	0.7691198	2.3502638	1.1615987	2.3888783	3.909212
YBX1	7.9979873	9.307426	7.2853503	8.529575	10.190223
ERI3	0.2840448	0.84028107	0.48375776	0.34661976	0.46006027
RPS8	12.460836	11.038473	12.173554	10.872416	12.06544
AKR1A1	1.0041326	1.7035989	0.9318072	1.8252261	3.4354572
UQCRH	3.808818	4.490844	3.7994516	4.4947395	6.0315056
BEND5	0.74844337	0.012773685	0.066594474	0.026095357	0.15337314
MRPL37	0.30343133	0.7038645	0.44912022	0.6601952	1.9928898
SERBP1	2.4831374	3.36543	2.881708	2.3614295	5.1949253
RP5.887A10.1	0.80771816	0.0	0.017259913	0.018543208	0.088297956
GBP2	0.22182076	2.543439	1.705164	1.2873	0.924866
ATP5F1	2.416658	4.436777	2.867457	3.4235516	6.346685
RHOC	0.47756854	5.954171	0.69410324	0.9088212	3.0180283
CSDE1	1.6781546	2.5474665	2.3628945	1.8684757	4.251191
CD2	0.13895814	1.3086096	4.6362276	0.21670064	3.020094
FCGR1B	0.0	0.23495853	0.005943907	0.70981693	0.23446684
CD160	0.0	0.9198734	0.2791262	0.03599843	0.14362481
FCGR1A	0.0	0.24433893	0.011787284	1.8050004	0.48300195
APH1A	1.5092105	1.9662218	1.3265954	1.6322557	3.673412
CTSS	4.4006896	7.9875507	2.2933865	10.472113	7.397933
MRPL9	1.0287516	1.3575387	1.3161255	0.9121361	2.728126
S100A11	0.65677565	8.353456	3.9713566	10.056441	7.1926894
S100A9	0.668937	5.3300595	0.86098236	13.149938	5.461294
S100A12	0.0	0.13095506	0.009279891	3.5557992	0.078289784
S100A8	0.41076303	3.569744	0.46515045	12.440476	3.08991
S100A6	2.726985	9.815088	7.481116	12.049733	9.394516
S100A4	2.360268	11.6448965	8.514829	12.664802	10.430449
RPS27	12.926424	11.342702	12.83175	11.146631	12.035202
SSR2	4.301479	6.3508043	5.9153075	5.1040335	7.536875
FCRL2	1.1586516	0.010758358	0.008742893	0.009157242	0.30610135
FCRL1	1.102034	0.044526104	0.04646637	0.03495926	0.23590788
CD1D	0.3657979	0.57248044	0.017806146	1.5764034	3.2361171
CD1C	0.81088406	0.13451476	0.021124886	0.2689392	3.862498
FCER1A	0.026111862	0.045843706	0.030770276	0.16451454	6.4030967
DUSP23	0.3027227	1.2883487	0.5944798	1.4864717	3.125254
FCRL6	0.027678074	0.8290584	0.2620257	0.018366754	0.15539855
TAGLN2	3.959393	4.479302	3.8930385	4.4003406	8.261364
UFC1	2.362957	3.7815247	3.0425541	2.851912	5.810567
FCGR3A	0.14081703	8.831843	0.5733937	0.5782734	0.86479294
FCRLA	2.9587426	0.0116799595	0.055817794	0.04648495	0.6672256
SH2D1B	0.02837322	1.0976762	0.0394357	0.017406344	0.0
CD247	0.19704112	3.5442953	2.839285	0.14212547	0.9916045
CREG1	0.15538542	1.1132473	0.243974	1.8240247	1.0904695
MPC2	1.0861387	1.5450737	1.3445795	1.1027015	3.1594625
XCL2	0.013564979	1.4911073	0.23821655	0.018537056	0.16237108
XCL1	0.014625953	0.59350514	0.11291214	0.009320753	0.10066459
PRRC2C	1.509773	1.8948531	1.5785797	1.4884965	3.6271634
FASLG	0.01437197	0.44448048	0.07990971	0.009216303	0.0
PRDX6	1.4522651	2.775778	2.0428932	2.710666	4.4263144
RALGPS2	1.4763896	0.07195079	0.07543084	0.08200188	0.3084485
NCF2	0.2173241	2.9185667	0.11781366	5.0537305	3.3719163
RGS1	0.5442814	0.56546366	0.9409888	0.23635304	3.488985
NUCKS1	1.7098681	1.7014282	1.8463953	0.8341087	3.434269
RASSF5	0.9640503	2.3321755	1.6329714	0.6346253	1.3791462
FAIM3	3.5172048	1.0110532	1.7610723	0.20927133	1.238515
G0S2	0.028260246	1.2792882	0.11740772	2.2156734	0.4063249
TRAF5	0.8771398	0.19688687	0.37099564	0.08206814	0.3282158
ATF3	0.056315534	0.61263037	0.11527329	1.2386291	0.55297154
CNIH4	0.19511905	1.2512288	0.48306355	0.685921	0.6076538
TOMM20	1.734017	1.9270637	2.409916	1.9098624	4.4005017
AC092580.4	0.013957804	0.17848882	0.4721709	0.009950687	0.07896535
ID2	0.27854225	6.2439203	2.6284578	4.7758145	4.5957522
PTRHD1	0.9632456	1.3070328	0.88570786	1.6456298	3.3678122
HADHA	1.2605493	1.920679	1.4301745	1.9711113	3.4773536
OST4	4.010903	5.0725813	5.3316073	4.650174	6.8559737
YPEL5	2.3139582	2.8476064	2.419417	2.2728295	4.4884443
RASGRP3	0.7781331	0.037936643	0.060092237	0.037130047	0.08194291
SRSF7	3.5560973	4.0682774	4.5242643	2.6963422	6.505036
COX7A2L	2.6416748	3.9976835	3.5308294	4.366926	5.9605427
RTN4	0.8693868	3.448251	1.5542855	2.7965546	4.984651
RPS27A	12.47717	11.209447	12.625722	9.939353	11.385868
CAPG	1.9550292	1.8882748	0.7326787	4.638328	6.399023
GNLY	0.3491349	5.968745	1.061017	0.47334945	1.1900467
CD8A	0.015317733	0.33401164	1.6231563	0.1087803	0.41889092
CD8B	0.0539013	0.15685554	1.9489173	0.1529089	0.48674616
MAL	0.026310088	0.18177323	2.0010805	0.00837175	0.31290925
RPL31	11.606485	10.353235	11.860093	10.015801	11.371297
RNF149	0.23360395	2.731545	0.83138216	1.2086474	1.2060063
MZT2B	2.4092245	2.8906546	3.5895524	2.0539393	5.4691973
NR4A2	1.162368	2.0438132	1.4331423	2.047352	3.9834661
SSB	1.3006933	2.0204005	2.0713775	1.1545321	3.5148134
OLA1	0.8142054	1.1399641	1.0918552	1.1229616	2.94944
ATP5G3	2.1950994	5.3361177	3.2807438	4.244718	7.022331
